link_properti;nama_properti;alamat;kelurahan;kecamatan;kota;provinsi;jenis_kost;fasilitas_gedung;tipe_kamar;room_area;harga_room_bulanan
https://infokost.id/listing/ruoptions-medical-syariah-gamping-yogyakarta/;Medical Syariah Gamping Yogyakarta;Jl. Nila, Kranggahan I, Trihanggo, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55291, Indonesia;TRIHANGGO;GAMPING;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;AC-Area makan-Area parkir-CCTV-Dapur-Jendela Menghadap Luar-Kompor-Ruang santai / ruang tamu-RS Akademik UGM Yogyakarta 0.45 km-Universitas Teknologi Yogyakarta 2 km-Jogja City Mall 2.6 km-Monumen Yogya Kembali 2.6 km-Sleman City Hall 3.3 km-Universitas Aisyiyah Yogyakarta 4.7 km-Universitas Gadjah Mada 5.3 km;Master Queen B;2;2150000
https://infokost.id/listing/ruoptions-medical-syariah-gamping-yogyakarta/;Medical Syariah Gamping Yogyakarta;Jl. Nila, Kranggahan I, Trihanggo, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55291, Indonesia;TRIHANGGO;GAMPING;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;AC-Area makan-Area parkir-CCTV-Dapur-Jendela Menghadap Luar-Kompor-Ruang santai / ruang tamu-RS Akademik UGM Yogyakarta 0.45 km-Universitas Teknologi Yogyakarta 2 km-Jogja City Mall 2.6 km-Monumen Yogya Kembali 2.6 km-Sleman City Hall 3.3 km-Universitas Aisyiyah Yogyakarta 4.7 km-Universitas Gadjah Mada 5.3 km;Master Twin A;2;2150000
https://infokost.id/listing/ruoptions-medical-syariah-gamping-yogyakarta/;Medical Syariah Gamping Yogyakarta;Jl. Nila, Kranggahan I, Trihanggo, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55291, Indonesia;TRIHANGGO;GAMPING;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;AC-Area makan-Area parkir-CCTV-Dapur-Jendela Menghadap Luar-Kompor-Ruang santai / ruang tamu-RS Akademik UGM Yogyakarta 0.45 km-Universitas Teknologi Yogyakarta 2 km-Jogja City Mall 2.6 km-Monumen Yogya Kembali 2.6 km-Sleman City Hall 3.3 km-Universitas Aisyiyah Yogyakarta 4.7 km-Universitas Gadjah Mada 5.3 km;Master Twin B;2;2150000
https://infokost.id/listing/ruoptions-homy-residence-sleman-yogyakarta/;Homy Residence Sleman Yogyakarta;Jl. Pemancar Timur, Kledokan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia;CATUR TUNGGAL;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;AC-Area makan-Area parkir-CCTV-Dapur-Dispenser-Kompor-Kulkas;Compact Queen;1;1700000
https://infokost.id/listing/ruoptions-rumah-blok-o-bantul-yogyakarta/;Rumah Blok O Bantul Yogyakarta;Jl. Rajawali No.523, Karang Bendo, Banguntapan, Kec. Banguntapan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55198, Indonesia;BANGUNTAPAN;BANGUNTAPAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Putri;AC-Area makan-Area parkir-Dapur-Dispenser-Kompor-Kulkas-Ruang santai / ruang tamu-Institut Teknologi Dirgantara Adisutjipto 1 km-Plaza Ambarrukmo 3.7 km-Stasiun Lempuyangan 5.4 km-Universitas Negeri Yogyakarta 5.8 km-Bandar Udara Internasional Adisutjipto 6 km-Universitas Gadjah Mada 6.8 km-Universitas Ahmad Dahlan 7.2 km;Compact Single;5;1400000
https://infokost.id/listing/ruoptions-rumah-blok-o-bantul-yogyakarta/;Rumah Blok O Bantul Yogyakarta;Jl. Rajawali No.523, Karang Bendo, Banguntapan, Kec. Banguntapan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55198, Indonesia;BANGUNTAPAN;BANGUNTAPAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Putri;AC-Area makan-Area parkir-Dapur-Dispenser-Kompor-Kulkas-Ruang santai / ruang tamu-Institut Teknologi Dirgantara Adisutjipto 1 km-Plaza Ambarrukmo 3.7 km-Stasiun Lempuyangan 5.4 km-Universitas Negeri Yogyakarta 5.8 km-Bandar Udara Internasional Adisutjipto 6 km-Universitas Gadjah Mada 6.8 km-Universitas Ahmad Dahlan 7.2 km;Executive Family;3;1800000
https://infokost.id/listing/ruoptions-putri-pondok-al-hikmah-sleman-yogyakarta/;Putri Pondok Al Hikmah Sleman Yogyakarta;Jl. Mawar, Sukoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581, Indonesia;SUKOHARJO;SLEMAN;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area makan-Area parkir-Dapur-Kompor-Kulkas-Ruang santai / ruang tamu-Wifi-BRI CORPORATE UNIVERSITY 0.45 km-Universitas Islam Indonesia 1.4 km-Waroeng Raminten 2 km-Rumah Sakit Panti Nugroho 2.8 km;Compact Single A;4;750000
https://infokost.id/listing/ruoptions-putri-pondok-al-hikmah-sleman-yogyakarta/;Putri Pondok Al Hikmah Sleman Yogyakarta;Jl. Mawar, Sukoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581, Indonesia;SUKOHARJO;SLEMAN;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area makan-Area parkir-Dapur-Kompor-Kulkas-Ruang santai / ruang tamu-Wifi-BRI CORPORATE UNIVERSITY 0.45 km-Universitas Islam Indonesia 1.4 km-Waroeng Raminten 2 km-Rumah Sakit Panti Nugroho 2.8 km;Compact Single B;5;900000
https://infokost.id/listing/ruoptions-putri-pondok-al-hikmah-sleman-yogyakarta/;Putri Pondok Al Hikmah Sleman Yogyakarta;Jl. Mawar, Sukoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581, Indonesia;SUKOHARJO;SLEMAN;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area makan-Area parkir-Dapur-Kompor-Kulkas-Ruang santai / ruang tamu-Wifi-BRI CORPORATE UNIVERSITY 0.45 km-Universitas Islam Indonesia 1.4 km-Waroeng Raminten 2 km-Rumah Sakit Panti Nugroho 2.8 km;Compact Single C;9;800000
https://infokost.id/listing/ruoptions-putri-pondok-al-hikmah-sleman-yogyakarta/;Putri Pondok Al Hikmah Sleman Yogyakarta;Jl. Mawar, Sukoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581, Indonesia;SUKOHARJO;SLEMAN;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area makan-Area parkir-Dapur-Kompor-Kulkas-Ruang santai / ruang tamu-Wifi-BRI CORPORATE UNIVERSITY 0.45 km-Universitas Islam Indonesia 1.4 km-Waroeng Raminten 2 km-Rumah Sakit Panti Nugroho 2.8 km;Regular Single;8;1000000
https://infokost.id/listing/ruoptions-omah-cinta-sleman-yogyakarta/;Omah Cinta Sleman Yogyakarta;Jl. Selokan Mataram No.13, Pogung Kidul, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284, Indonesia;SINDUADI;SLEMAN;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-Dapur-Dispenser-Kompor-Kulkas-Ruang santai / ruang tamu-Wifi-SEKOLAH TINGGI MARITIM YOGYAKARTA 1.1 km-TVRI Yogyakarta 1.3 km-Universitas Gadjah Mada 1.9 km-Sekolah Tinggi Multi Media (MMTC) Yogyakarta 2.1 km-Jogja City Mall 2.4 km-Monumen Yogya Kembali 2.5 km-Universitas Negeri Yogyakarta 3.1 km;Pocket Queen;7;1250000
https://infokost.id/listing/ruoptions-omah-cinta-sleman-yogyakarta/;Omah Cinta Sleman Yogyakarta;Jl. Selokan Mataram No.13, Pogung Kidul, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284, Indonesia;SINDUADI;SLEMAN;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-Dapur-Dispenser-Kompor-Kulkas-Ruang santai / ruang tamu-Wifi-SEKOLAH TINGGI MARITIM YOGYAKARTA 1.1 km-TVRI Yogyakarta 1.3 km-Universitas Gadjah Mada 1.9 km-Sekolah Tinggi Multi Media (MMTC) Yogyakarta 2.1 km-Jogja City Mall 2.4 km-Monumen Yogya Kembali 2.5 km-Universitas Negeri Yogyakarta 3.1 km;Regular Queen;8;1650000
https://infokost.id/listing/ruoptions-omah-cinta-sleman-yogyakarta/;Omah Cinta Sleman Yogyakarta;Jl. Selokan Mataram No.13, Pogung Kidul, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284, Indonesia;SINDUADI;SLEMAN;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-Dapur-Dispenser-Kompor-Kulkas-Ruang santai / ruang tamu-Wifi-SEKOLAH TINGGI MARITIM YOGYAKARTA 1.1 km-TVRI Yogyakarta 1.3 km-Universitas Gadjah Mada 1.9 km-Sekolah Tinggi Multi Media (MMTC) Yogyakarta 2.1 km-Jogja City Mall 2.4 km-Monumen Yogya Kembali 2.5 km-Universitas Negeri Yogyakarta 3.1 km;Regular Queen with Window;5;1750000
https://infokost.id/listing/ruoptions-cemara-mlati-sleman-yogyakarta/;RuOptions Cemara Mlati Sleman Yogyakarta;Jl. Mangga No.166C Kutu Dukuh, Sinduadi Kec. Mlati, Sleman, Daerah Istimewa Yogyakarta;SINDUADI;SLEMAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putri;Area makan-Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Wifi-Universitas Gadjah Mada 2 km-Galeria Mall – Yogyakarta 3.5 km-Universitas Negeri Yogyakarta 3.7 km-Stasiun Lempuyangan 4.2 km-Stasiun Tugu Yogyakarta 4.2 km-UIN Sunan Kalijaga 5.2 km-Plaza Ambarrukmo 6.7 km;Compact Single;20;1350000
https://infokost.id/listing/ruoptions-cemara-mlati-sleman-yogyakarta/;RuOptions Cemara Mlati Sleman Yogyakarta;Jl. Mangga No.166C Kutu Dukuh, Sinduadi Kec. Mlati, Sleman, Daerah Istimewa Yogyakarta;SINDUADI;SLEMAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putri;Area makan-Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Wifi-Universitas Gadjah Mada 2 km-Galeria Mall – Yogyakarta 3.5 km-Universitas Negeri Yogyakarta 3.7 km-Stasiun Lempuyangan 4.2 km-Stasiun Tugu Yogyakarta 4.2 km-UIN Sunan Kalijaga 5.2 km-Plaza Ambarrukmo 6.7 km;Pocket Single with AC;20;1650000
https://infokost.id/listing/ruoptions-cemara-mlati-sleman-yogyakarta/;RuOptions Cemara Mlati Sleman Yogyakarta;Jl. Mangga No.166C Kutu Dukuh, Sinduadi Kec. Mlati, Sleman, Daerah Istimewa Yogyakarta;SINDUADI;SLEMAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putri;Area makan-Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Wifi-Universitas Gadjah Mada 2 km-Galeria Mall – Yogyakarta 3.5 km-Universitas Negeri Yogyakarta 3.7 km-Stasiun Lempuyangan 4.2 km-Stasiun Tugu Yogyakarta 4.2 km-UIN Sunan Kalijaga 5.2 km-Plaza Ambarrukmo 6.7 km;Compact Single with Bathroom;60;1700000
https://infokost.id/listing/ruoptions-cemara-mlati-sleman-yogyakarta/;RuOptions Cemara Mlati Sleman Yogyakarta;Jl. Mangga No.166C Kutu Dukuh, Sinduadi Kec. Mlati, Sleman, Daerah Istimewa Yogyakarta;SINDUADI;SLEMAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putri;Area makan-Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Wifi-Universitas Gadjah Mada 2 km-Galeria Mall – Yogyakarta 3.5 km-Universitas Negeri Yogyakarta 3.7 km-Stasiun Lempuyangan 4.2 km-Stasiun Tugu Yogyakarta 4.2 km-UIN Sunan Kalijaga 5.2 km-Plaza Ambarrukmo 6.7 km;Pocket Single with W. Heater;7;1750000
https://infokost.id/listing/ruoptions-cemara-mlati-sleman-yogyakarta/;RuOptions Cemara Mlati Sleman Yogyakarta;Jl. Mangga No.166C Kutu Dukuh, Sinduadi Kec. Mlati, Sleman, Daerah Istimewa Yogyakarta;SINDUADI;SLEMAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putri;Area makan-Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Wifi-Universitas Gadjah Mada 2 km-Galeria Mall – Yogyakarta 3.5 km-Universitas Negeri Yogyakarta 3.7 km-Stasiun Lempuyangan 4.2 km-Stasiun Tugu Yogyakarta 4.2 km-UIN Sunan Kalijaga 5.2 km-Plaza Ambarrukmo 6.7 km;Pocket Single with Window;7;1750000
https://infokost.id/listing/ruoptions-cemara-mlati-sleman-yogyakarta/;RuOptions Cemara Mlati Sleman Yogyakarta;Jl. Mangga No.166C Kutu Dukuh, Sinduadi Kec. Mlati, Sleman, Daerah Istimewa Yogyakarta;SINDUADI;SLEMAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putri;Area makan-Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Wifi-Universitas Gadjah Mada 2 km-Galeria Mall – Yogyakarta 3.5 km-Universitas Negeri Yogyakarta 3.7 km-Stasiun Lempuyangan 4.2 km-Stasiun Tugu Yogyakarta 4.2 km-UIN Sunan Kalijaga 5.2 km-Plaza Ambarrukmo 6.7 km;Compact Single with Window;70;1800000
https://infokost.id/listing/ruoptions-paris-syariah-bantul-yogyakarta/;Paris Syariah Bantul Yogyakarta;Jl. Parangtritis No.Km, RW.5, Randubelang, Bangunharjo, Kec. Sewon, Kabupaten Bantul, Daerah Istimewa Yogyakarta;PRAMBANAN;BANTUL;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Wifi-Alun-Alun Kidul Yogyakarta 2.9 km-Keraton Yogyakarta 3.6 km-Pasar Beringharjo Yogyakarta 4 km-Malioboro Yogyakarta 4.7 km-Universitas Ahmad Dahlan 4.9 km-Stasiun Tugu Yogyakarta 5.7 km-Stasiun Lempuyangan 6.1 km-Galeria Mall – Yogyakarta 6.4 km;Compact Queen with Bathroom;8;1800000
https://infokost.id/listing/ruoptions-paris-syariah-bantul-yogyakarta/;Paris Syariah Bantul Yogyakarta;Jl. Parangtritis No.Km, RW.5, Randubelang, Bangunharjo, Kec. Sewon, Kabupaten Bantul, Daerah Istimewa Yogyakarta;PRAMBANAN;BANTUL;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Wifi-Alun-Alun Kidul Yogyakarta 2.9 km-Keraton Yogyakarta 3.6 km-Pasar Beringharjo Yogyakarta 4 km-Malioboro Yogyakarta 4.7 km-Universitas Ahmad Dahlan 4.9 km-Stasiun Tugu Yogyakarta 5.7 km-Stasiun Lempuyangan 6.1 km-Galeria Mall – Yogyakarta 6.4 km;Compact Queen with Window;8;1900000
https://infokost.id/listing/ruoptions-paris-syariah-bantul-yogyakarta/;Paris Syariah Bantul Yogyakarta;Jl. Parangtritis No.Km, RW.5, Randubelang, Bangunharjo, Kec. Sewon, Kabupaten Bantul, Daerah Istimewa Yogyakarta;PRAMBANAN;BANTUL;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Wifi-Alun-Alun Kidul Yogyakarta 2.9 km-Keraton Yogyakarta 3.6 km-Pasar Beringharjo Yogyakarta 4 km-Malioboro Yogyakarta 4.7 km-Universitas Ahmad Dahlan 4.9 km-Stasiun Tugu Yogyakarta 5.7 km-Stasiun Lempuyangan 6.1 km-Galeria Mall – Yogyakarta 6.4 km;Superior Queen;12;1900000
https://infokost.id/listing/ruoptions-prambanan-syariah-yogyakarta/;Prambanan Syariah Yogyakarta;Jalan Yogyakarta - Solo KM. 21, Dusun Tegal Borong, Desa Kemudo, Tegalbarong, Kec, Kec. Prambanan, Kabupaten Klaten, Jawa Tengah;PRAMBANAN;BANTUL;KABUPATEN KLATEN;JAWA TENGAH;Kost Campur;Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Wifi-Stasiun Brambanan 3.2 km-Candi Prambanan 4.2 km-Candi Sewu 5.2 km;Compact Queen with Bathroom;9;1350000
https://infokost.id/listing/ruoptions-prambanan-syariah-yogyakarta/;Prambanan Syariah Yogyakarta;Jalan Yogyakarta - Solo KM. 21, Dusun Tegal Borong, Desa Kemudo, Tegalbarong, Kec, Kec. Prambanan, Kabupaten Klaten, Jawa Tengah;PRAMBANAN;BANTUL;KABUPATEN KLATEN;JAWA TENGAH;Kost Campur;Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Wifi-Stasiun Brambanan 3.2 km-Candi Prambanan 4.2 km-Candi Sewu 5.2 km;Compact Twin;9;1350000
https://infokost.id/listing/ruoptions-prambanan-syariah-yogyakarta/;Prambanan Syariah Yogyakarta;Jalan Yogyakarta - Solo KM. 21, Dusun Tegal Borong, Desa Kemudo, Tegalbarong, Kec, Kec. Prambanan, Kabupaten Klaten, Jawa Tengah;PRAMBANAN;BANTUL;KABUPATEN KLATEN;JAWA TENGAH;Kost Campur;Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Wifi-Stasiun Brambanan 3.2 km-Candi Prambanan 4.2 km-Candi Sewu 5.2 km;Compact King;9;1450000
https://infokost.id/listing/kost-m/;Kost M;Niten rt 05 rw 30 wedomartani ngemplak sleman yogyakarta;WEDOMARTANI;NGEMPLAK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Jendela Menghadap Luar-Kompor-Kulkas-Tempat jemur pakaian-Universitas Respati Yogyakarta, Kampus 2-Rumah Sakit UAD-Rs medika respati yogyakarta;Tipe B;8;450000
https://infokost.id/listing/kost-m/;Kost M;Niten rt 05 rw 30 wedomartani ngemplak sleman yogyakarta;WEDOMARTANI;NGEMPLAK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Jendela Menghadap Luar-Kompor-Kulkas-Tempat jemur pakaian-Universitas Respati Yogyakarta, Kampus 2-Rumah Sakit UAD-Rs medika respati yogyakarta;Tipe A;9;500000
https://infokost.id/listing/wisma-brotoseno-7-rooftop-pogung/;Wisma Brotoseno 7 Rooftop Pogung;Jl Pagung Dalangan RT8 RW50 Sinduadi Mlati Sleman Yogyakarta;SINDUADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putra;Area parkir-Dispenser-Jendela Menghadap Luar-Mesin cuci-Tempat jemur pakaian-Wifi-Universitas Gadjah Mada-Universitas Negeri Yogyakarta-Universitas Teknologi Yogyakarta-Masjid-Warung Makan;Standard;36;2500000
https://infokost.id/listing/rukita-mancasan-view-sleman-yogyakarta/;Rukita Mancasan View Sleman Yogyakarta;6CR7+2CG, Gg. Arjuna, Ngringin, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55584, Indonesia;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putra;Area makan-CCTV-Dapur-Dispenser-Kompor-Kulkas-Laundry-Wifi;Regular Single;10;2250000
https://infokost.id/listing/kost-putri-dream-house/;Kost Putri Dream House;Jl Duwet No.202, Kledokan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;CATUR TUNGGAL;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Cleaning service-Dapur-Laundry-Ruang santai / ruang tamu-Wifi-Universitas Sanata Dharma Kampus 2 Mrican-Universitas Atma Jaya Yogyakarta-Universitas Pembangunan Nasional Veteran Yogyakarta-Universitas Negeri Yogyakarta;Type A;5;1700000
https://infokost.id/listing/kost-putri-dream-house/;Kost Putri Dream House;Jl Duwet No.202, Kledokan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;CATUR TUNGGAL;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Cleaning service-Dapur-Laundry-Ruang santai / ruang tamu-Wifi-Universitas Sanata Dharma Kampus 2 Mrican-Universitas Atma Jaya Yogyakarta-Universitas Pembangunan Nasional Veteran Yogyakarta-Universitas Negeri Yogyakarta;Type B;5;1800000
https://infokost.id/listing/kost-putri-samantasuka/;Kost Putri Samantasuka;Jl. Besi Jangkang, Klidon, Sukoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;SUKO HARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Dapur-Dispenser-Kulkas-Mesin cuci-Microwave-Tempat jemur pakaian-Universitas Islam Indonesia-Pasar Jangkang;Standard;14;1300000
https://infokost.id/listing/oasis-studio-apartment-dua/;Oasis Studio Apartment Dua;Jl. Affandi Gg. Dahlia No.4, Karang Gayam, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;CATUR TUNGGAL;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putra;CCTV-Cleaning service-Dapur-Dispenser-Kompor-Kulkas-Laundry-Microwave-Universitas Gadjah Mada-Hartono Mall-Universitas Negeri Yogyakarta;Superior Single Bed;12;2500000
https://infokost.id/listing/oasis-studio-apartment-dua/;Oasis Studio Apartment Dua;Jl. Affandi Gg. Dahlia No.4, Karang Gayam, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;CATUR TUNGGAL;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putra;CCTV-Cleaning service-Dapur-Dispenser-Kompor-Kulkas-Laundry-Microwave-Universitas Gadjah Mada-Hartono Mall-Universitas Negeri Yogyakarta;Standard Single bed;9;2300000
https://infokost.id/listing/kost-bu-endang-2/;Kost Bu Endang;Gg. Loncang No.136, Kragilan, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284;SINDUADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Wifi-Universitas Gadjah Mada-SEKOLAH TINGGI MARITIM YOGYAKARTA-RSU Sakina Idaman-Galeria Mall-Sindu Kusuma Edupark (SKE);Standard;12;2000000
