link_properti;nama_properti;alamat;kelurahan;kecamatan;kota;provinsi;jenis_kost;fasilitas_gedung;tipe_kamar;room_area;harga_room_bulanan
https://infokost.id/listing/first-living-8/;First Living 8;Jl. Magelang No.176, Rogoyudan, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284;SINDUADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Dapur-Dispenser-Kulkas-Ruang santai / ruang tamu-Wifi-Universitas Gadjah Mada-SEKOLAH TINGGI MARITIM YOGYAKARTA-RSU Sakina Idaman-Galeria Mall-Sindu Kusuma Edupark (SKE);Deluxe Single;9;2000000
https://infokost.id/listing/aldebaran-residence/;Aldebaran Residence;Karangwaru, Tegalrejo, Yogyakarta City, Special Region of Yogyakarta 55241;KARANGWARU;TEGALREJO;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Dapur-Dispenser-Kulkas-Ruang santai / ruang tamu-Wifi-Universitas Gadjah Mada-SEKOLAH TINGGI MARITIM YOGYAKARTA-RSU Sakina Idaman-Galeria Mall-Sindu Kusuma Edupark (SKE);Standard;9;2000000
https://infokost.id/listing/griya-aisyah/;Griya Aisyah;Resonegaran GK V/1347, RT.56/RW.12, Terban, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55223;TERBAN;GONDOKUSUMAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Dapur-Dispenser-Kulkas-Ruang santai / ruang tamu-Wifi-UIN Sunan Kalijaga Yogyakarta-Lippo Plaza Jogja-Universitas Negeri Yogyakarta-Universitas Gadjah Mada-Universitas Kristen Duta Wacana-Rumah Sakit dr. Soetarto (DKT);Deluxe Double;9;1500000
https://infokost.id/listing/griya-indriyani/;Griya Indriyani;Jl. Demangan Baru Jl. Pelemburan Gg. Cucakrowo No.5, Demangan Baru, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;CATUR TUNGGAL;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Dapur-Dispenser-Kulkas-Ruang santai / ruang tamu-Wifi-UIN Sunan Kalijaga Yogyakarta-Lippo Plaza Jogja-Universitas Negeri Yogyakarta-Universitas Gadjah Mada-Universitas Kristen Duta Wacana-Rumah Sakit dr. Soetarto (DKT);Deluxe Double;9;2000000
https://infokost.id/listing/woodpecker-pavilion/;Woodpecker Pavilion;Jl. Kenari Jl. Demangan Baru No.4, Demangan Baru, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;CATUR TUNGGAL;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Dapur-Dispenser-Kulkas-Rooftop-Ruang santai / ruang tamu-UIN Sunan Kalijaga Yogyakarta-Lippo Plaza Jogja-Universitas Negeri Yogyakarta-Universitas Gadjah Mada-Universitas Kristen Duta Wacana-Rumah Sakit dr. Soetarto (DKT);Deluxe Double;10;4000000
https://infokost.id/listing/wisma-nalendra/;Wisma Nalendra;Jl. Kepuh GK III No.1074, Klitren, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55222;KLITREN;GONDOKUSUMAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Dapur-Dispenser-Kulkas-Ruang santai / ruang tamu-Wifi-UIN Sunan Kalijaga Yogyakarta-Lippo Plaza Jogja-Universitas Negeri Yogyakarta-Universitas Gadjah Mada-Universitas Kristen Duta Wacana-Rumah Sakit dr. Soetarto (DKT);Deluxe Double;9;2500000
https://infokost.id/listing/kost-near-lippo/;Kost Near Lippo;Gg. Kunthi, Demangan, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55221;DEMANGAN;GONDOKUSUMAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Dapur-Dispenser-Kulkas-Ruang santai / ruang tamu-Wifi-UIN Sunan Kalijaga Yogyakarta-Lippo Plaza Jogja-Universitas Negeri Yogyakarta-Universitas Gadjah Mada-Universitas Kristen Duta Wacana-Rumah Sakit dr. Soetarto (DKT);Deluxe Double;9;1800000
https://infokost.id/listing/kost-ai/;Kost Ai;Jl. Mangga, Gejayan, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Dapur-Dispenser-Kulkas-Ruang santai / ruang tamu-Wifi-Rumah Sakit JIH-Hartono Mall-University of Amikom Yogyakarta-Universitas Pembangunan Nasional Veteran “UPN”;Standard;9;1250000
https://infokost.id/listing/kost-ananda/;Kost Ananda;Perumahan Sawitsari, Jl. Bunga B1, Pikgondang, Pikgondeng, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Dapur-Dispenser-Kulkas-Ruang santai / ruang tamu-Wifi-Rumah Sakit JIH-Hartono Mall-University of Amikom Yogyakarta-Universitas Pembangunan Nasional Veteran “UPN”;Standard;8;1400000
https://infokost.id/listing/kost-arunika-residence/;Kost Arunika Residence;Jl. Rajawali 3 No.40, RT.08/RW.05, Ngabean Wetan, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Dapur-Dispenser-Kulkas-Ruang santai / ruang tamu-Wifi-Rumah Sakit JIH-Hartono Mall-University of Amikom Yogyakarta-Universitas Pembangunan Nasional Veteran “UPN”;Deluxe Double;8;1500000
https://infokost.id/listing/kost-bu-toyo/;Kost Bu Toyo;Soropadan, Condongcatur, Depok, Sleman Regency, Special Region of Yogyakarta 55281;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-Ruang santai / ruang tamu-Universitas Gadjah Mada-Hartono Mall-Universitas Pembangunan Nasional Veteran “UPN”-Universitas Negeri Yogyakarta;Standard;8;500000
https://infokost.id/listing/ndalem-gusti-ayu/;Ndalem Gusti Ayu;Jl. Jemb. Merah No.116, Kaliwaru, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Laundry-Ruang santai / ruang tamu-Wifi-Universitas Gadjah Mada-Hartono Mall-Universitas Pembangunan Nasional Veteran “UPN”-Universitas Negeri Yogyakarta;Deluxe Double;9;3200000
https://infokost.id/listing/nirvana-inn/;Nirvana Inn;Gg. Jemb. Merah No.104 D, Soropadan, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Wifi-Hartono Mall-Universitas Pembangunan Nasional Veteran “UPN”-University of Amikom Yogyakarta-Universitas Mercu Buana Yogyakarta, Kampus 2-Universitas Negeri Yogyakarta-Universitas Gadjah Mada;Standard;12;1700000
https://infokost.id/listing/kost-putra-adhiwangsa/;Kost Putra Adhiwangsa;Jl. Nglanjaran Gg. Durian, RT.09/RW.17, Candirejo, Sardonoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;SARDONOHARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putra;Area makan-Area parkir-CCTV-Dapur-Dispenser-Kompor-Kulkas-Meja kompor-Universitas Islam Indonesia-DJA-VA GOLF-Pondok Pesantren Pandanaran-RSU Gramedika 10;Tipe A;12;7500000
https://infokost.id/listing/kost-eksklusif-putri-cnt-di-condong-catur-sleman/;Kost Eksklusif Putri CNT di Condong Catur Sleman;Jalan Puri Gejayan Indah B119 Soropadan, Kaliwaru, Condongcatur, Depok, Sleman Regency, Special Region of Yogyakarta 55281;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-Wifi-Dekat dengan Hartono Mall.-Dekat dengan Polda DIY.-Dekat dengan Kampus – Kampus UNY.UGM. Sanata dharma. UPN. AMIKOM. UUI.-Dekat dengan perkantoran perbankan swalayan pasar dll.;Tipe AC;9;1250000
https://infokost.id/listing/kost-eksklusif-putri-cnt-di-condong-catur-sleman/;Kost Eksklusif Putri CNT di Condong Catur Sleman;Jalan Puri Gejayan Indah B119 Soropadan, Kaliwaru, Condongcatur, Depok, Sleman Regency, Special Region of Yogyakarta 55281;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-Wifi-Dekat dengan Hartono Mall.-Dekat dengan Polda DIY.-Dekat dengan Kampus – Kampus UNY.UGM. Sanata dharma. UPN. AMIKOM. UUI.-Dekat dengan perkantoran perbankan swalayan pasar dll.;Tipe Non AC;9;950000
https://infokost.id/listing/palagan-huis/;Palagan Huis;Jalan Palagan, No. 1 RT 04 RW 16, Bendosari, Ngaglik,Sleman,Yogyakarta;SARI HARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Cleaning service-Dispenser-Laundry-Lift-Rooftop-Hyatt Regency Golf-SPBU-Centro Futsal & Badminton-Universitas Teknologi Yogyakarta (3KM);Deluxe Room;25;3500000
https://infokost.id/listing/kost-putri-prima/;Kost Putri Prima;Jl. Sulawesi 8 No.1, Purwosari, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284;SINDUADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Cleaning service-Ruang santai / ruang tamu-Wifi-Monumen Yogya Kembali-Universitas Gajah Mada-Coffe Shop-Indomaret-Warung Makan;Tipe 3x4;12;1800000
https://infokost.id/listing/kost-putri-prima/;Kost Putri Prima;Jl. Sulawesi 8 No.1, Purwosari, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284;SINDUADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Cleaning service-Ruang santai / ruang tamu-Wifi-Monumen Yogya Kembali-Universitas Gajah Mada-Coffe Shop-Indomaret-Warung Makan;Tipe 3x3;9;1500000
https://infokost.id/listing/kost-putri-premier-junior-home/;Kost Putri Premier Junior Home;jl gempol raya perumahan griya pesona mulia no 2a condong catur depok sleman yk;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Ruang santai / ruang tamu-Wifi-  Supermarket-  Rumah Sakit-  Rumah Makan-  Halte Bus;Standard;7;1200000
https://infokost.id/listing/kost-putri-premier-junior-home/;Kost Putri Premier Junior Home;jl gempol raya perumahan griya pesona mulia no 2a condong catur depok sleman yk;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Ruang santai / ruang tamu-Wifi-  Supermarket-  Rumah Sakit-  Rumah Makan-  Halte Bus;Standard;7;1200000
https://infokost.id/listing/kost-putri-premier-junior-home/;Kost Putri Premier Junior Home;jl gempol raya perumahan griya pesona mulia no 2a condong catur depok sleman yk;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Ruang santai / ruang tamu-Wifi-  Supermarket-  Rumah Sakit-  Rumah Makan-  Halte Bus;Standard;7;1200000
https://infokost.id/listing/kost-putri-premier-junior-home/;Kost Putri Premier Junior Home;jl gempol raya perumahan griya pesona mulia no 2a condong catur depok sleman yk;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Ruang santai / ruang tamu-Wifi-  Supermarket-  Rumah Sakit-  Rumah Makan-  Halte Bus;Standard;7;1200000
https://infokost.id/listing/kost-joglo-djaboeng/;Kost Djoglo Djaboeng;Nogotirto Elok 4 Jln. Perkutut G40, Gamping, Sleman;NOGOTIRTO;GAMPING;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Cleaning service-Dapur-Ruang santai / ruang tamu-Wifi-Rumah Sakit Umum Queen Latifa-Warung Makan-Lapangan Sepak Bola Nogotirto-Coffe Shop;Tipe A;7;1200000
https://infokost.id/listing/kost-joglo-djaboeng/;Kost Djoglo Djaboeng;Nogotirto Elok 4 Jln. Perkutut G40, Gamping, Sleman;NOGOTIRTO;GAMPING;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Cleaning service-Dapur-Ruang santai / ruang tamu-Wifi-Rumah Sakit Umum Queen Latifa-Warung Makan-Lapangan Sepak Bola Nogotirto-Coffe Shop;Tipe B;6;1100000
https://infokost.id/listing/rumah-palagan/;Rumah Palagan;Jl. Kranji 19b, Damai, Mudal, Sariharjo, Ngaglik, Sleman 55581;SARI HARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Cleaning service-Dapur-Dispenser-Kompor-Kulkas-UII Kaliurang 15 menit-UGM 15 menit-UMY 25 menit-UII, UPN Seturan 15 menit;Executive Double;20;2450000
https://infokost.id/listing/rumah-palagan/;Rumah Palagan;Jl. Kranji 19b, Damai, Mudal, Sariharjo, Ngaglik, Sleman 55581;SARI HARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Cleaning service-Dapur-Dispenser-Kompor-Kulkas-UII Kaliurang 15 menit-UGM 15 menit-UMY 25 menit-UII, UPN Seturan 15 menit;Executive;20;2150000
https://infokost.id/listing/rumah-palagan/;Rumah Palagan;Jl. Kranji 19b, Damai, Mudal, Sariharjo, Ngaglik, Sleman 55581;SARI HARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Cleaning service-Dapur-Dispenser-Kompor-Kulkas-UII Kaliurang 15 menit-UGM 15 menit-UMY 25 menit-UII, UPN Seturan 15 menit;VIP;30;2500000
https://infokost.id/listing/rumah-palagan/;Rumah Palagan;Jl. Kranji 19b, Damai, Mudal, Sariharjo, Ngaglik, Sleman 55581;SARI HARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Cleaning service-Dapur-Dispenser-Kompor-Kulkas-UII Kaliurang 15 menit-UGM 15 menit-UMY 25 menit-UII, UPN Seturan 15 menit;VVIP;35;2750000
https://infokost.id/listing/rumah-palagan/;Rumah Palagan;Jl. Kranji 19b, Damai, Mudal, Sariharjo, Ngaglik, Sleman 55581;SARI HARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area makan-Area parkir-CCTV-Cleaning service-Dapur-Dispenser-Kompor-Kulkas-UII Kaliurang 15 menit-UGM 15 menit-UMY 25 menit-UII, UPN Seturan 15 menit;Executive Standard;20;1850000
https://infokost.id/listing/kost-putra-pak-amos/;Kost Putra Pak Amos;Demangan Kidul GK I no. 83 RT012 RW04 Kel. Demangan Kec. Gondokusuman, Daerah Istimewa Yogyakarta 55221;DEMANGAN;GONDOKUSUMAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putra;Area parkir-CCTV-Dapur-Kulkas-Mesin cuci-Wifi-Lippo Mall-UIN-UGM-Atma Jaya-Sanata Dharma-UKDW-YKPN-AKPRIND;Standar Kamar Mandi Dalam;9;900000
https://infokost.id/listing/kost-putra-pak-amos/;Kost Putra Pak Amos;Demangan Kidul GK I no. 83 RT012 RW04 Kel. Demangan Kec. Gondokusuman, Daerah Istimewa Yogyakarta 55221;DEMANGAN;GONDOKUSUMAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putra;Area parkir-CCTV-Dapur-Kulkas-Mesin cuci-Wifi-Lippo Mall-UIN-UGM-Atma Jaya-Sanata Dharma-UKDW-YKPN-AKPRIND;Standar Kamar Mandi Luar;9;600000
https://infokost.id/listing/kost-putri-maharani/;Kost Putri Maharani;Jl. Kembang Baru II No 2, Maguwoharjo, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia;MAGUWOHARJO;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area makan-CCTV-Mesin cuci-Tempat jemur pakaian-Wifi-Bandar Udara Internasional Adisutjipto-Stasiun Maguwo-Pasar Sambilegi-Poltekkes TNI AU Adisutjipto Yogyakarta;Tipe A;25;500000
https://infokost.id/listing/kost-putri-maharani/;Kost Putri Maharani;Jl. Kembang Baru II No 2, Maguwoharjo, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia;MAGUWOHARJO;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area makan-CCTV-Mesin cuci-Tempat jemur pakaian-Wifi-Bandar Udara Internasional Adisutjipto-Stasiun Maguwo-Pasar Sambilegi-Poltekkes TNI AU Adisutjipto Yogyakarta;Tipe B;10;400000
https://infokost.id/listing/kost-putri-maharani/;Kost Putri Maharani;Jl. Kembang Baru II No 2, Maguwoharjo, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia;MAGUWOHARJO;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area makan-CCTV-Mesin cuci-Tempat jemur pakaian-Wifi-Bandar Udara Internasional Adisutjipto-Stasiun Maguwo-Pasar Sambilegi-Poltekkes TNI AU Adisutjipto Yogyakarta;Tipe C;5;350000
https://infokost.id/listing/kost-putri-amanah-lempuyangan/;KOST PUTRI AMANAH LEMPUYANGAN;Jl. Lempuyangan Tengah III No.244, Bausasran, Kec. Danurejan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55211, Indonesia;BAUSASRAN;DANUREJAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Cleaning service-Dapur-Dispenser-Kompor-Kulkas-Meja kompor-Stasiun Lempuyangan-Stadion Mandala Krida-SMP Negeri 15 Yogyakarta-Warung Makan-Coffe Shop;Standard;16;1600000
https://infokost.id/listing/kost-putri-lina/;KOST PUTRI LINA;Jalan Nangka II, No 224, Krodan, Kelurahan Maguwoharjo, Kecamatan Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;MAGUWOHARJO;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Dapur-Dispenser-Kolam renang-Kompor-Kulkas-Mesin cuci-Universitas Pembangunan Nasional Veteran Yogyakarta-Kampus III Universitas Sanata Dharma-Pasar Stan-Maguwoharjo Football Park;Isian;1;1000000
https://infokost.id/listing/kos-muslimah-koziku/;Kos Muslimah Koziku;Turen (Depan SMPN 3 Ngaglik), Sardonoharjo, Ngaglik, Sleman;SARDONOHARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Kulkas-Mesin cuci-Wifi-Pondok Pesantren Pandanaran-Universitas Islam Indonesia-Coffe Shop-Warung Makan-Super Market;Standar;14;899999
https://infokost.id/listing/kos-muslimah-koziku/;Kos Muslimah Koziku;Turen (Depan SMPN 3 Ngaglik), Sardonoharjo, Ngaglik, Sleman;SARDONOHARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Kulkas-Mesin cuci-Wifi-Pondok Pesantren Pandanaran-Universitas Islam Indonesia-Coffe Shop-Warung Makan-Super Market;AC/Heater;14;1200000
https://infokost.id/listing/kos-muslimah-koziku/;Kos Muslimah Koziku;Turen (Depan SMPN 3 Ngaglik), Sardonoharjo, Ngaglik, Sleman;SARDONOHARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Kulkas-Mesin cuci-Wifi-Pondok Pesantren Pandanaran-Universitas Islam Indonesia-Coffe Shop-Warung Makan-Super Market;AC+Heater;14;1400000
https://infokost.id/listing/kos-10a/;Kos 10A;Jl kaliurang km 5.6 pandega wreksa no 10a;CATUR TUNGGAL;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Kulkas-Wifi-Universitas Gadjah Mada-Superindo Kaliurang-Apotek-Coffe Shop-Warung Makan;Kamar Mandi dalam;9;600000
https://infokost.id/listing/griya-indrayani/;Griya Indrayani;Jl. Demangan Baru Jl. Pelemburan Gg. Cucakrowo No.5, Demangan Baru, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;CATUR TUNGGAL;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Cleaning service-Dapur-Ruang santai / ruang tamu-Wifi-Universitas Negeri Yogyakarta-UIN Sunan Kalijaga Yogyakarta-Plaza Ambarrukmo-SMA Kolese De Britto Yogyakarta;Tipe A;10;2100000
https://infokost.id/listing/zaitun-syariah-guest-house/;Zaitun Syariah Guest House;Jl. Tata Bumi Selatan No.109, Area Sawah, Banyuraden, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55293;NGESTIHARJO;KASIHAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Campur;Area parkir-Cleaning service-Ruang santai / ruang tamu-Universitas PGRI Yogyakarta-Palang Merah Indonesia Daerah Istimewa Yogyakarta-GOR SUPRIYATI;Tipe A;12;3200000
https://infokost.id/listing/zaitun-syariah-guest-house/;Zaitun Syariah Guest House;Jl. Tata Bumi Selatan No.109, Area Sawah, Banyuraden, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55293;NGESTIHARJO;KASIHAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Campur;Area parkir-Cleaning service-Ruang santai / ruang tamu-Universitas PGRI Yogyakarta-Palang Merah Indonesia Daerah Istimewa Yogyakarta-GOR SUPRIYATI;Tipe B;11;2700000
