link_properti;nama_properti;alamat;kelurahan;kecamatan;kota;provinsi;jenis_kost;fasilitas_gedung;tipe_kamar;room_area;harga_room_bulanan
https://infokost.id/listing/kost-putra-djaved-pogung/;Kost Putra D’Javed Pogung;Jl. Pogung Raya No.272G, Pogung Kidul, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284;SINDUADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Ruang santai / ruang tamu-Coffe Shop-Apartemen Taman Melati Yogyakarta-Rumah Sakit Umum Pusat (RSUP) Dr. Sardjito-Monumen Yogya Kembali;VIP;20;3700000
https://infokost.id/listing/kost-putra-djaved-pogung/;Kost Putra D’Javed Pogung;Jl. Pogung Raya No.272G, Pogung Kidul, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284;SINDUADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Ruang santai / ruang tamu-Coffe Shop-Apartemen Taman Melati Yogyakarta-Rumah Sakit Umum Pusat (RSUP) Dr. Sardjito-Monumen Yogya Kembali;Standard;16;2700000
https://infokost.id/listing/kost-eksklusif-rahayu/;Kost Eksklusif Rahayu;Jl. Lempongsari Raya No.165A, Jongkang, Baru, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;SARI HARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Jogja City Mall-Monumen Yogya Kembali-Pondok Pesantren Taruna Al – Quran-Apotek Kimia Farma;Standard;16;2000000
https://infokost.id/listing/kost-putri-ana/;Kost Putri Ana;Jl. Magelang Km 7,5 (Seberang BKN)/ Mlati Beningan RT 06 RW 02 Sendangadi Mlati Sleman;SENDANGADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;CCTV-Wifi-Kantor Regional I BKN Yogyakarta-Mini Zoo Jogja Exotarium-Rumah Sakit Akademik UGM Yogyakarta-Gereja Katolik Santo Aloysius Gonzaga, Mlati;Standard;5;750000
https://infokost.id/listing/kost-arsyila-executive/;Kost Arsyila Executive;Perum Tamantirto Asri No.1, Jadan, Tamantirto, Kec. Kasihan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55184;TAMANTIRTO;KASIHAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Ruang santai / ruang tamu-Wifi-Universitas PGRI Yogyakarta-Universitas Muhammadiyah Yogyakarta-Lapangan Kasihan;Tipe A;10;1550000
https://infokost.id/listing/reddorz-near-amplas/;Reddorz near amplas;Jl. Ori II No.8, Papringan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia;CATUR TUNGGAL;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Ruang santai / ruang tamu-Wifi-Universitas Gadjah Mada-UIN Sunan Kalijaga Yogyakarta-Bandar Udara Internasional Adisutjipto-Kampus I Mrican – Universitas Sanata Dharma;Tipe A;8;1700000
https://infokost.id/listing/reddorz-near-amplas/;Reddorz near amplas;Jl. Ori II No.8, Papringan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia;CATUR TUNGGAL;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Ruang santai / ruang tamu-Wifi-Universitas Gadjah Mada-UIN Sunan Kalijaga Yogyakarta-Bandar Udara Internasional Adisutjipto-Kampus I Mrican – Universitas Sanata Dharma;Tipe B;12;2700000
https://infokost.id/listing/kost-bapak-sumargono/;Kost Bapak Sumargono;Jl. Janti Karangjambe G. Ontoseno RT.04/19 No.96 Banguntapan Bantul;BANGUNTAPAN;BANGUNTAPAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Putra;Area parkir-CCTV-Wifi-Bandar Udara Internasional Adisutjipto-Poltekkes TNI AU Adisutjipto Yogyakarta-UIN Sunan Kalijaga Yogyakarta;Standard;9;300000
https://infokost.id/listing/omah-sukun-jogja/;Omah Sukun Jogja;Gg. Garuda No.23, Modalan, Banguntapan, Kec. Banguntapan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55198;BANGUNTAPAN;BANGUNTAPAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Ruang santai / ruang tamu-Bandar Udara Internasional Adisutjipto-Universitas Teknologi Digital Indonesia (UTDI)-Museum Pusat TNI AU Dirgantara Mandala-UIN Sunan Kalijaga Yogyakarta-Gembira Loka Zoo;Standard A;16;1800000
https://infokost.id/listing/omah-sukun-jogja/;Omah Sukun Jogja;Gg. Garuda No.23, Modalan, Banguntapan, Kec. Banguntapan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55198;BANGUNTAPAN;BANGUNTAPAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Ruang santai / ruang tamu-Bandar Udara Internasional Adisutjipto-Universitas Teknologi Digital Indonesia (UTDI)-Museum Pusat TNI AU Dirgantara Mandala-UIN Sunan Kalijaga Yogyakarta-Gembira Loka Zoo;Standard B;16;1600000
https://infokost.id/listing/dzawani-kost-eksklusif-rajawali/;Dzawani Kost Eksklusif Rajawali;Jl. Rajawali No.84, Manukan, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Cleaning service-Dapur-Dispenser-Kompor-Kulkas-Lift-Stadion Maguwoharjo-Rumah Sakit JIH-Alfamart-Universitas Pembangunan Nasional Veteran Yogyakarta-PLN Gardu Induk Kentungan;Tipe A;12;2250000
https://infokost.id/listing/kost-lestari/;Kost LESTARI;Jl. Ireda No. 87, Keparakan Lor, Gondokusuman, Yogyakarta;KEPARAKAN;MERGANGSAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putra;Area parkir-CCTV-Cleaning service-Dapur-Dispenser-Kulkas-Laundry-Meja kompor;Tipe A;5;1200000
https://infokost.id/listing/kost-lestari/;Kost LESTARI;Jl. Ireda No. 87, Keparakan Lor, Gondokusuman, Yogyakarta;KEPARAKAN;MERGANGSAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putra;Area parkir-CCTV-Cleaning service-Dapur-Dispenser-Kulkas-Laundry-Meja kompor;Tipe B;9;1100000
https://infokost.id/listing/kost-lestari/;Kost LESTARI;Jl. Ireda No. 87, Keparakan Lor, Gondokusuman, Yogyakarta;KEPARAKAN;MERGANGSAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putra;Area parkir-CCTV-Cleaning service-Dapur-Dispenser-Kulkas-Laundry-Meja kompor;Tipe C;25;900000
https://infokost.id/listing/kost-eksklusif-omah-margodadi-jogja/;Kost Eksklusif Omah Margodadi Jogja;Gg.Mawar No.4 ,ngropoh Condongcatur Kec.Depok Kab.Sleman DIY 55283;CONDONG CATUR;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-University of Mercu Buana Campus II, Yogyakarta-UPN “Veteran” Yogyakarta-University of Amikom Yogyakarta-Gaol Futsal, Pool n Lounge;Standard;16;1750000
https://infokost.id/listing/indokosmansion/;Indokosmansion;Jl. Mangga No.95, Ngabean Wetan, Sinduharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;SINDUHARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-Cleaning service-Dapur-Rooftop-Ruang santai / ruang tamu-Wifi-Apotek-Rumah Sakit JIH-RS Condong Catur-Coffe Shop-Warung Makan;Tipe A;9;1600000
https://infokost.id/listing/indokosmansion/;Indokosmansion;Jl. Mangga No.95, Ngabean Wetan, Sinduharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;SINDUHARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-Cleaning service-Dapur-Rooftop-Ruang santai / ruang tamu-Wifi-Apotek-Rumah Sakit JIH-RS Condong Catur-Coffe Shop-Warung Makan;Tipe B;8;1600000
https://infokost.id/listing/kost-pak-marto/;Kost Pak Marto;Mlati Dukuh, Sendangadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55285;SENDANGADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Ruang santai / ruang tamu-Wifi-Universitas Teknologi Yogyakarta-Jogja City Mall-Sekolah Tinggi Multi Media (MMTC) Yogyakarta-Rumah Sakit Akademik UGM Yogyakarta;Tipe A;9;1300000
https://infokost.id/listing/kost-pak-marto/;Kost Pak Marto;Mlati Dukuh, Sendangadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55285;SENDANGADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Ruang santai / ruang tamu-Wifi-Universitas Teknologi Yogyakarta-Jogja City Mall-Sekolah Tinggi Multi Media (MMTC) Yogyakarta-Rumah Sakit Akademik UGM Yogyakarta;Tipe B;12;1400000
https://infokost.id/listing/kos-karangwuni/;Kos Karangwuni;Gang Kweni Karangwuni No H8 A Karangwuni Caturtunggal Depok Sleman Yogyakarta;CATUR TUNGGAL;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Laundry-Rooftop-Ruang santai / ruang tamu-Universitas Gadjah Mada-Warung Makan-Coffe Shop-Universitas Negeri Yogyakarta;Tipe A;12;1800000
https://infokost.id/listing/kost-putra-eksklusif-pondok-indah-kaliurang/;Kost Putra Eksklusif Pondok Indah Kaliurang;Gg. Pamungkas , Blok W-1A , Pogung Baru (Masuk dari Dunkin Donut Jl. Kaliurang km 5.5);CATUR TUNGGAL;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Laundry-Ruang santai / ruang tamu-Universitas Gajah Mada-Universitas Negeri Yogyakarta-Monumen Yogya Kembali-Warung Makan;Standard;16;2000000
https://infokost.id/listing/kost-pak-joko-seturan-3-no-15a/;Kost Pak Joko Seturan 3 No.15a;Jl. Seturan III No.15a, Kledokan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesia;CATUR TUNGGAL;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Laundry-Ruang santai / ruang tamu-Universitas Pembangunan Nasional Veteran Yogyakarta-Futsal-Warung Makan-Coffe Shop;Standard Non AC;16;1100000
https://infokost.id/listing/kost-genessa-bu-lia/;Kost Genessa Bu Lia;Jl. Pamularsih No.151, Ngabean Wetan, Sinduharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581, Indonesia;SINDUHARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Ruang santai / ruang tamu-Warung Makan-Coffe Shop-Rumah Sakit JIH-Pasar Kolombo-Stadion Maguwoharjo-Kampus III Universitas Sanata Dharma;Standard A;16;1700000
https://infokost.id/listing/kost-genessa-bu-lia/;Kost Genessa Bu Lia;Jl. Pamularsih No.151, Ngabean Wetan, Sinduharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581, Indonesia;SINDUHARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Ruang santai / ruang tamu-Warung Makan-Coffe Shop-Rumah Sakit JIH-Pasar Kolombo-Stadion Maguwoharjo-Kampus III Universitas Sanata Dharma;Standard B;16;1500000
https://infokost.id/listing/kost-eksklusif-casaqu/;Kost Eksklusif Casaqu;Jl.Wijaya Kusuma No.84 Rt004/Rw028 Kutu Dukuh, Sinduadi Mlati sleman DIY;SINDUADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Puskesmas-Warung Makan-Jogja City Mall-Monumen Yogya Kembali;Superior;20;2200000
https://infokost.id/listing/kost-eksklusif-casaqu/;Kost Eksklusif Casaqu;Jl.Wijaya Kusuma No.84 Rt004/Rw028 Kutu Dukuh, Sinduadi Mlati sleman DIY;SINDUADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Dapur-Ruang santai / ruang tamu-Puskesmas-Warung Makan-Jogja City Mall-Monumen Yogya Kembali;Tipe A;14;1550000
https://infokost.id/listing/kost-arrayan/;Kost Arrayan;Jl. Pugeran RT05/RW05, no.4B, Yogyakarta;MAGUWOHARJO;DEPOK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Rooftop-Ruang santai / ruang tamu-Wifi-Universitas Pembangunan Nasional Veteran Yogyakarta-Jogja Bay Pirates Adventure Waterpark-INSTIPER YOGYAKARTA-Pemancingan Moro Kangen-Warung Makan-Coffe Shop;Type A;9;1500000
https://infokost.id/listing/kost-dr-yuwono/;Kost dr Yuwono;Jalan Ring Road Selatan, Gatak, Tamantirto, Kec. Kasihan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55183;TAMANTIRTO;KASIHAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Ruang santai / ruang tamu-Wifi-Universitas Muhammadiyah Yogyakarta-Warung Makan-Coffe Shop-SPBU-Universitas Alma Ata Yogyakarta-Metro Kampus UMY;Tipe A;10;1500000
https://infokost.id/listing/kost-dr-yuwono/;Kost dr Yuwono;Jalan Ring Road Selatan, Gatak, Tamantirto, Kec. Kasihan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55183;TAMANTIRTO;KASIHAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Ruang santai / ruang tamu-Wifi-Universitas Muhammadiyah Yogyakarta-Warung Makan-Coffe Shop-SPBU-Universitas Alma Ata Yogyakarta-Metro Kampus UMY;Tipe B;9;1300000
https://infokost.id/listing/kos-putri-blessing-kepuh-gk3/;KOS PUTRI BLESSING KEPUH GK3;JALAN KEPUH GK3 NO.1094 GONDOKUSUMAN YOGYAKARTA 55222;KLITREN;GONDOKUSUMAN;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Dapur-Kulkas-Rooftop-Lippo Plaza Yogya-Universitas Negeri Yogyakarta-Universitas Sanata Dharma Kampus 2 Mrican-Universitas Kristen Duta Wacana-Rumah Sakit Bethesda Yogyakarta;Standard;9;500000
https://infokost.id/listing/kost-putri-muslimah-bunda/;Kost Putri (Muslimah) BUNDA;Jl. Kabupaten, Nogotirto, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta, Indonesia;NOGOTIRTO;GAMPING;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Kompor-Kulkas-Mesin cuci-Microwave-Rooftop-Wifi-Sindu Kusuma Edupark (SKE)-Universitas ‘Aisyiyah Yogyakarta-Paragon Futsal-Coffe Shop-Warung Makan-Sekolah Tinggi Pertanahan Nasional (STPN) Yogyakarta;Standard/Single;75;680000
https://infokost.id/listing/kost-putri-sabine/;Kost Putri Sabine;Jl. Kaliurang km. 13, Jl. Perdana No.3, Turen, Desa Sardonoharjo, Kecamatan Ngaglik, Sleman Regency, Special Region of Yogyakarta;SARDONOHARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Dapur-Dispenser-Kompor-Kulkas-Meja kompor-Mesin cuci-Pondok Pesantren Pandanaran-Warung Makan-Universitas Islam Indonesia-SMP Negeri 3 Ngaglik-Coffe Shop;Kamar Non AC;12;950000
https://infokost.id/listing/kost-putri-sabine/;Kost Putri Sabine;Jl. Kaliurang km. 13, Jl. Perdana No.3, Turen, Desa Sardonoharjo, Kecamatan Ngaglik, Sleman Regency, Special Region of Yogyakarta;SARDONOHARJO;NGAGLIK;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Dapur-Dispenser-Kompor-Kulkas-Meja kompor-Mesin cuci-Pondok Pesantren Pandanaran-Warung Makan-Universitas Islam Indonesia-SMP Negeri 3 Ngaglik-Coffe Shop;Kamar AC;12;1200000
https://infokost.id/listing/kost-pria-muslim-mufasa/;Kost Pria Muslim Mufasa;Perumahan Jombor Baru No 17 Blok 4 RT 4 RW 3 , Sendangadi, Mlati, Kabupaten Sleman, DIY 55285;SENDANGADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Kompor-Kulkas-Mesin cuci-Microwave-Joglosemar Executive Shuttle Bus-Terminal Jombor Yogyakarta-Hyatt Regency Golf-Circle K Jombor-Monumen Yogya Kembali;Tipe A;9;1000000
https://infokost.id/listing/kost-pria-muslim-mufasa/;Kost Pria Muslim Mufasa;Perumahan Jombor Baru No 17 Blok 4 RT 4 RW 3 , Sendangadi, Mlati, Kabupaten Sleman, DIY 55285;SENDANGADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Kompor-Kulkas-Mesin cuci-Microwave-Joglosemar Executive Shuttle Bus-Terminal Jombor Yogyakarta-Hyatt Regency Golf-Circle K Jombor-Monumen Yogya Kembali;Tipe B;9;1100000
https://infokost.id/listing/kost-pria-muslim-mufasa/;Kost Pria Muslim Mufasa;Perumahan Jombor Baru No 17 Blok 4 RT 4 RW 3 , Sendangadi, Mlati, Kabupaten Sleman, DIY 55285;SENDANGADI;MLATI;KABUPATEN SLEMAN;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Kompor-Kulkas-Mesin cuci-Microwave-Joglosemar Executive Shuttle Bus-Terminal Jombor Yogyakarta-Hyatt Regency Golf-Circle K Jombor-Monumen Yogya Kembali;Tipe C;9;1200000
https://infokost.id/listing/de-gadri-ndalem-kost-exclusive/;De Gadri Ndalem Kost Exclusive;Jl. Ring Road Selatan No.320, Ngrame, Tamantirto, Kec. Kasihan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55184;TAMANTIRTO;KASIHAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Dispenser-Kolam renang-Kulkas-Laundry-Metro Kampus UMY-Universitas Alma Ata Yogyakarta-Universitas Muhammadiyah Yogyakarta-Pertamina Petrol Station;Standard Room;16;1600000
https://infokost.id/listing/de-gadri-ndalem-kost-exclusive/;De Gadri Ndalem Kost Exclusive;Jl. Ring Road Selatan No.320, Ngrame, Tamantirto, Kec. Kasihan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55184;TAMANTIRTO;KASIHAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Dispenser-Kolam renang-Kulkas-Laundry-Metro Kampus UMY-Universitas Alma Ata Yogyakarta-Universitas Muhammadiyah Yogyakarta-Pertamina Petrol Station;Standard Single;25;1800000
https://infokost.id/listing/de-gadri-ndalem-kost-exclusive/;De Gadri Ndalem Kost Exclusive;Jl. Ring Road Selatan No.320, Ngrame, Tamantirto, Kec. Kasihan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55184;TAMANTIRTO;KASIHAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Dispenser-Kolam renang-Kulkas-Laundry-Metro Kampus UMY-Universitas Alma Ata Yogyakarta-Universitas Muhammadiyah Yogyakarta-Pertamina Petrol Station;Standar Double;25;2000000
https://infokost.id/listing/de-gadri-ndalem-kost-exclusive/;De Gadri Ndalem Kost Exclusive;Jl. Ring Road Selatan No.320, Ngrame, Tamantirto, Kec. Kasihan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55184;TAMANTIRTO;KASIHAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Campur;Area parkir-CCTV-Cleaning service-Dapur-Dispenser-Kolam renang-Kulkas-Laundry-Metro Kampus UMY-Universitas Alma Ata Yogyakarta-Universitas Muhammadiyah Yogyakarta-Pertamina Petrol Station;Deluxe Double;49;2500000
https://infokost.id/listing/kost-muslimah-fatimah-az-zahra/;Kost Muslimah FATIMAH AZ-ZAHRA;Kp Nitikan UH VI/353 RT 09 RW 10 Kelurahan Sorosutan, Kecamatan Umbulharjo Kotamadya Yogyakarta 55162;SOROSUTAN;UMBULHARJO;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Dapur-Kompor-Kulkas-Mesin cuci-Microwave-Rooftop-Embung Giwangan-RSUD Kota Yogyakarta-Universitas Ahmad Dahlan – Kampus 4-SMK Negeri 4 Yogyakarta-Masjid Muthohhirin;Blok Depan;15;800000
https://infokost.id/listing/kost-muslimah-fatimah-az-zahra/;Kost Muslimah FATIMAH AZ-ZAHRA;Kp Nitikan UH VI/353 RT 09 RW 10 Kelurahan Sorosutan, Kecamatan Umbulharjo Kotamadya Yogyakarta 55162;SOROSUTAN;UMBULHARJO;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Dapur-Kompor-Kulkas-Mesin cuci-Microwave-Rooftop-Embung Giwangan-RSUD Kota Yogyakarta-Universitas Ahmad Dahlan – Kampus 4-SMK Negeri 4 Yogyakarta-Masjid Muthohhirin;Blok Tengah;25;650000
https://infokost.id/listing/kost-muslimah-fatimah-az-zahra/;Kost Muslimah FATIMAH AZ-ZAHRA;Kp Nitikan UH VI/353 RT 09 RW 10 Kelurahan Sorosutan, Kecamatan Umbulharjo Kotamadya Yogyakarta 55162;SOROSUTAN;UMBULHARJO;KOTA YOGYAKARTA;DI YOGYAKARTA;Kost Putri;Area parkir-CCTV-Dapur-Kompor-Kulkas-Mesin cuci-Microwave-Rooftop-Embung Giwangan-RSUD Kota Yogyakarta-Universitas Ahmad Dahlan – Kampus 4-SMK Negeri 4 Yogyakarta-Masjid Muthohhirin;Blok Atas;87;600000
https://infokost.id/listing/kost-putra-khalifa/;Kost Putra Khalifa;Glagah Lor, RT. 002, Gang Teratai No. 20, Kel. Tamanan, Kec. Banguntapan, Kab. Bantul, DIY;TAMANAN;BANGUNTAPAN;KABUPATEN BANTUL;DI YOGYAKARTA;Kost Putra;Area parkir-CCTV-Kompor-Kulkas-Mesin cuci-Microwave-Rooftop-Wifi-Glagah Futsal-Warung Makan-BBTKLPP YOGYAKARTA-SMP Negeri 4 Banguntapan-Lapangan Tamanan-Kampus UAD;Putra;12;800000
